// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
@panorama_ECO_mode "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2"
BlendBonesMode "2"

// Defines how frequently the server notifies clients that a player damaged a friend
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "3.0"
CS_WarnFriendlyDamageInterval "3.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
PhysPMC "0"

// Turn on achievement debug msgs.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
achievement_debug "0"

// Turn off achievements.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
achievement_disable "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "122"
adsp_alley_min "122"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "126"
adsp_courtyard_min "126"

// Flags: FCVAR_ARCHIVE
// Default: "0"
adsp_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "112"
adsp_door_height "112"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "106"
adsp_duct_min "106"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "110"
adsp_hall_min "110"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "108"
adsp_low_ceiling "108"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "126"
adsp_opencourtyard_min "126"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "130"
adsp_openspace_min "130"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "118"
adsp_openstreet_min "118"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "130"
adsp_openwall_min "130"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "102"
adsp_room_min "102"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.2"
adsp_scale_delay_feedback "0.2"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.2"
adsp_scale_delay_gain "0.2"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "118"
adsp_street_min "118"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "114"
adsp_tunnel_min "114"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "128"
adsp_wall_height "128"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
ai_LOS_mode "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_auto_contact_solver "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_block_damage "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_assault "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_avoidancebounds "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_directnavprobe "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_doors "0"

// Debug the NPC dynamic interaction system.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_dyninteractions "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_efficiency "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_enemies "0"

// Show random expression decisions for NPCs.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_expressions "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_follow "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_loners "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_looktargets "0"

// NPC Line-Of-Sight debug mode. If 1, solid entities that block NPC LOC will be highlighted with white bounding boxes. If 2, it'll show non-solid entities that would do it if they were solid.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
ai_debug_los "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_nav "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_ragdoll_magnets "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
ai_debug_shoot_positions "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_speech "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_squads "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debug_think_ticks "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_debugscriptconditions "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
